CLASS,CREATED,DESCRIPTION,DTEND,DTSTAMP,DTSTART,EXDATE,LAST-MODIFIED,RRULE,SEQUENCE,SUMMARY,TRANSP,UID,X-MICROSOFT-CDO-BUSYSTATUS
PUBLIC,2025-08-13 05:15:14,,2025-10-16,2025-08-13 05:15:14,2025-10-15,,2025-08-13 05:15:14,,0,Early Dismissal 11:45 AM (K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,"Every 4th Monday of the month, St. Ann Parish serves the hungry a hot lunch at the St. Mary's Food Kitchen",2025-08-25 09:30:00,2025-08-13 05:15:14,2025-08-25 08:30:00,,2025-08-13 05:15:14,"vRecur({'FREQ': ['MONTHLY'], 'BYDAY': ['MO'], 'BYSETPOS': [4]})",0,St. Mary's Food Kitchen,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:14,,2025-08-15,2025-08-13 05:15:14,2025-08-14,,2025-08-13 05:15:14,,0,First Day of School (1-8) 1/2 Day  11:45 AM Dismissal,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2025-08-19,2025-08-13 05:15:14,2025-08-18,,2025-08-13 05:15:14,,0,First Full Day K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2025-08-21 19:00:00,2025-08-13 05:15:14,2025-08-21 18:00:00,,2025-08-13 05:15:14,,0,K - 8 Back to School Night,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:14,,2025-09-02,2025-08-13 05:15:14,2025-09-01,,2025-08-13 05:15:14,,0,Closed YCC & School| Labor Day,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2025-10-17,2025-08-13 05:15:14,2025-10-16,,2025-08-13 05:15:14,,0,YCC & K-8 Fall Conferences | No School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2025-10-18,2025-08-13 05:15:14,2025-10-17,,2025-08-13 05:15:14,,0,No School | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2025-11-25,2025-08-13 05:15:14,2025-11-24,,2025-08-13 05:15:14,,0,Thanksgiving Break | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2026-04-25,2025-08-13 05:15:14,2026-04-24,,2025-08-13 05:15:14,,0,No School | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2026-05-20,2025-08-13 05:15:14,2026-05-19,,2025-08-13 05:15:14,,0,Last Day of School Grades 1-7,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:14,,2025-11-07 12:45:00,2025-08-13 05:15:14,2025-11-07 11:45:00,,2025-08-13 05:15:14,,0,Early Dismissal (K-8),OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:14,,2025-08-19,2025-08-13 05:15:14,2025-08-18,,2025-08-13 05:15:14,,0,KDO - Early dismissal all week at 11:30 AM,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-20 09:15:00,2025-08-13 05:15:14,2025-08-20 08:15:00,"vDDDLists([vDDDTypes(2025-09-24 08:15:00-05:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2025-11-05 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2025-11-19 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2025-11-26 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2025-12-10 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2025-12-24 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2025-12-31 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2026-02-18 08:15:00-06:00, Parameters({'TZID': '(no TZ description)'})), vDDDTypes(2026-03-18 08:15:00-05:00, Parameters({'TZID': '(no TZ description)'}))])",2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'BYDAY': ['WE']})",0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-16 17:00:00,2025-08-13 05:15:14,2025-08-16 16:00:00,"vDDDLists([vDDDTypes(2026-04-04 16:00:00-05:00, Parameters({'TZID': '(no TZ description)'}))])",2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'BYDAY': ['SA']})",0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-17 10:00:00,2025-08-13 05:15:14,2025-08-17 09:00:00,,2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'BYDAY': ['SU']})",0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-17 11:30:00,2025-08-13 05:15:14,2025-08-17 10:30:00,,2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'BYDAY': ['SU']})",0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-17 08:30:00,2025-08-13 05:15:14,2025-08-17 07:45:00,,2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'BYDAY': ['SU']})",0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-17 18:00:00,2025-08-13 05:15:14,2025-08-17 17:00:00,,2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'BYDAY': ['SU']})",0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-15 09:15:00,2025-08-13 05:15:14,2025-08-15 08:15:00,,2025-08-13 05:15:15,,0,Mass | Solemnity of the Assumption of the Blessed Virgin Mary,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-15,2025-08-13 05:15:14,2025-08-14,,2025-08-13 05:15:15,,0,First Day of School K 9:30 AM Dismissal,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-16,2025-08-13 05:15:14,2025-08-15,,2025-08-13 05:15:15,,0,K- 8 1/2 Day School Dismissal 11:45 AM,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-09-20,2025-08-13 05:15:14,2025-09-19,,2025-08-13 05:15:15,,0,K-8 No School - School of Faith,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-04,2025-08-13 05:15:14,2025-10-03,,2025-08-13 05:15:15,,0,YCC & K-8 No School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-05,2025-08-13 05:15:14,2025-10-04,,2025-08-13 05:15:15,,0,Ave St. Ann - A Night to Remember (used to be called Fall Festival),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-26,2025-08-13 05:15:14,2025-11-25,,2025-08-13 05:15:15,,0,Thanksgiving Break | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-27,2025-08-13 05:15:14,2025-11-26,,2025-08-13 05:15:15,,0,Thanksgiving Break | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-28,2025-08-13 05:15:14,2025-11-27,,2025-08-13 05:15:15,,0,Thanksgiving Break | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-29,2025-08-13 05:15:14,2025-11-28,,2025-08-13 05:15:15,,0,Thanksgiving Break | YCC & K-8,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-19 12:30:00,2025-08-13 05:15:14,2025-12-19 11:30:00,,2025-08-13 05:15:15,,0,YCC Early Dismissal Christmas Break Begins,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-23,2025-08-13 05:15:14,2025-12-22,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-07,2025-08-13 05:15:14,2026-01-06,,2025-08-13 05:15:15,,0,School Resumes (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-24,2025-08-13 05:15:14,2025-12-23,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-25,2025-08-13 05:15:14,2025-12-24,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-26,2025-08-13 05:15:14,2025-12-25,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-27,2025-08-13 05:15:14,2025-12-26,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-30,2025-08-13 05:15:14,2025-12-29,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-31,2025-08-13 05:15:14,2025-12-30,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-01,2025-08-13 05:15:14,2025-12-31,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-06,2025-08-13 05:15:14,2026-01-05,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-02,2025-08-13 05:15:14,2026-01-01,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-03,2025-08-13 05:15:14,2026-01-02,,2025-08-13 05:15:15,,0,Christmas Break (YCC & K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-20,2025-08-13 05:15:14,2026-01-19,,2025-08-13 05:15:15,,0,"No School & YCC Closed | Martin Luther King, Jr. Day",TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-31,2025-08-13 05:15:14,2026-01-30,,2025-08-13 05:15:15,,0,11:45 AM Early Dismissal (K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-27,2025-08-13 05:15:14,2026-01-26,,2025-08-13 05:15:15,,0,Catholic Schools Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-28,2025-08-13 05:15:14,2026-01-27,,2025-08-13 05:15:15,,0,Catholic Schools Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-29,2025-08-13 05:15:14,2026-01-28,,2025-08-13 05:15:15,,0,Catholic Schools Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-30,2025-08-13 05:15:14,2026-01-29,,2025-08-13 05:15:15,,0,Catholic Schools Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-31,2025-08-13 05:15:14,2026-01-30,,2025-08-13 05:15:15,,0,Catholic Schools Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-08 11:00:00,2025-08-13 05:15:14,2026-05-08 10:00:00,,2025-08-13 05:15:15,,0,8th Grade Clap Out,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-13 20:00:00,2025-08-13 05:15:14,2026-05-13 19:00:00,,2025-08-13 05:15:15,,0,8th Grade Graduation,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-20,2025-08-13 05:15:14,2026-05-19,,2025-08-13 05:15:15,,0,9:30 AM Dismissal,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-01 10:00:00,2025-08-13 05:15:14,2026-05-01 09:00:00,,2025-08-13 05:15:15,,0,May Crowning,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-16,2025-08-13 05:15:14,2026-05-15,,2025-08-13 05:15:15,,0,Field Day K-7,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-24,2025-08-13 05:15:14,2026-04-23,,2025-08-13 05:15:15,,0,Tiger Trot & Tiny Trot,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-03,2025-08-13 05:15:14,2026-04-02,,2025-08-13 05:15:15,,0,No School & YCC Closed | Holy Thursday,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-04,2025-08-13 05:15:14,2026-04-03,,2025-08-13 05:15:15,,0,No School & YCC Closed | Good Friday,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-04 22:30:00,2025-08-13 05:15:14,2026-04-04 20:30:00,,2025-08-13 05:15:15,,0,Easter Vigil,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-07,2025-08-13 05:15:14,2026-04-06,,2025-08-13 05:15:15,,0,No School & YCC Closed | Easter Break,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-08,2025-08-13 05:15:14,2026-05-07,,2025-08-13 05:15:15,,0,Last Full Day for 8th Graders,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-17,2025-08-13 05:15:14,2026-03-16,,2025-08-13 05:15:15,,0,No School & YCC Closed | Spring Break,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-18,2025-08-13 05:15:14,2026-03-17,,2025-08-13 05:15:15,,0,No School & YCC Closed | Spring Break,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-19,2025-08-13 05:15:14,2026-03-18,,2025-08-13 05:15:15,,0,No School & YCC Closed | Spring Break,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-20,2025-08-13 05:15:14,2026-03-19,,2025-08-13 05:15:15,,0,No School & YCC Closed | Spring Break,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-21,2025-08-13 05:15:14,2026-03-20,,2025-08-13 05:15:15,,0,No School & YCC Closed | Spring Break,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-13 12:45:00,2025-08-13 05:15:14,2026-03-13 11:45:00,,2025-08-13 05:15:15,,0,1-8 Early Dismissal,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-27 12:45:00,2025-08-13 05:15:14,2026-02-27 11:45:00,,2025-08-13 05:15:15,,0,K-8 Early Dismissal,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-17,2025-08-13 05:15:14,2026-02-16,,2025-08-13 05:15:15,,0,No School & YCC Closed | President's Day,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-14,2025-08-13 05:15:14,2026-02-13,,2025-08-13 05:15:15,,0,YCC & K- 8 Spring Conferences | No School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-13,2025-08-13 05:15:14,2026-02-12,,2025-08-13 05:15:15,,0,11:45 AM Early Dismissal (K-8),TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-14 11:30:00,2025-08-13 05:15:14,2025-08-14 00:00:00,,2025-08-13 05:15:15,,0,Full Time Preschool Starts Dismiss at 11:30 AM,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-14 10:00:00,2025-08-13 05:15:14,2025-08-14 09:00:00,,2025-08-13 05:15:15,,0,"Part Time Morning 3’s,4’s & Pre-K First Day",OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-14 11:30:00,2025-08-13 05:15:14,2025-08-14 10:30:00,,2025-08-13 05:15:15,,0,Part Time Afternoon 3’s & 4’s First Day,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-15 11:30:00,2025-08-13 05:15:14,2025-08-15 00:00:00,,2025-08-13 05:15:15,,0,YCC Preschool Classes Dismiss at 11:30 AM,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-19,2025-08-13 05:15:14,2025-08-18,,2025-08-13 05:15:15,,0,YCC First Day of Extended Day,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-19,2025-08-13 05:15:14,2025-08-18,,2025-08-13 05:15:15,,0,YCC Normal Preschool Session Hours Begin,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-20,2025-08-13 05:15:14,2025-08-19,,2025-08-13 05:15:15,,0,KDO - Early dismissal all week at 11:30 AM,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-21,2025-08-13 05:15:14,2025-08-20,,2025-08-13 05:15:15,,0,KDO - Early dismissal all week at 11:30 AM,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-22,2025-08-13 05:15:14,2025-08-21,,2025-08-13 05:15:15,,0,KDO - Early dismissal all week at 11:30 AM,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-23,2025-08-13 05:15:14,2025-08-22,,2025-08-13 05:15:15,,0,KDO - Early dismissal all week at 11:30 AM,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-19 19:00:00,2025-08-13 05:15:14,2025-08-19 18:00:00,,2025-08-13 05:15:15,,0,YCC Back to School Night,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-02 19:00:00,2025-08-13 05:15:14,2025-10-02 18:00:00,,2025-08-13 05:15:15,,0,Preschool Mom's Night Out,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-07 12:30:00,2025-08-13 05:15:14,2025-11-07 11:30:00,,2025-08-13 05:15:15,,0,YCC Early Dismissal,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-19 12:45:00,2025-08-13 05:15:14,2025-12-19 11:45:00,,2025-08-13 05:15:15,,0,K-8 Early Dismissal Christmas Break Begins,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-31,2025-08-13 05:15:14,2026-01-30,,2025-08-13 05:15:15,,0,YCC 11:30 AM Early Dismissal,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-27 12:30:00,2025-08-13 05:15:14,2026-02-27 11:30:00,,2025-08-13 05:15:15,,0,YCC Early Dismissal,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-03-12 19:00:00,2025-08-13 05:15:14,2026-03-12 18:00:00,,2025-08-13 05:15:15,,0,Preschool Dad's Night Out,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-03-13 12:30:00,2025-08-13 05:15:14,2026-03-13 11:30:00,,2025-08-13 05:15:15,,0,YCC Early Dismissal,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-16,2025-08-13 05:15:14,2026-05-15,,2025-08-13 05:15:15,,0,YCC Last Day of School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-19 20:00:00,2025-08-13 05:15:14,2025-08-19 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-26,2025-08-13 05:15:14,2025-08-25,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-08-26 21:00:00,2025-08-13 05:15:14,2025-08-26 18:00:00,,2025-08-13 05:15:15,,0,VIRTUS Training,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-27 20:00:00,2025-08-13 05:15:14,2025-08-27 17:00:00,,2025-08-13 05:15:15,,0,Culver's Spirit Night,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-06,2025-08-13 05:15:14,2025-09-05,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-09-09,2025-08-13 05:15:14,2025-09-08,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-09-10 10:00:00,2025-08-13 05:15:14,2025-09-10 09:00:00,,2025-08-13 05:15:15,,0,Moms in Prayer,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-16 20:00:00,2025-08-13 05:15:14,2025-09-16 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-18 10:00:00,2025-08-13 05:15:14,2025-09-18 09:00:00,,2025-08-13 05:15:15,,0,School Council,OPAQUE,[email],BUSY
