CLASS,CREATED,DESCRIPTION,DTEND,DTSTAMP,DTSTART,EXDATE,LAST-MODIFIED,RRULE,SEQUENCE,SUMMARY,TRANSP,UID,X-MICROSOFT-CDO-BUSYSTATUS
PUBLIC,2025-08-13 05:15:15,,2025-09-18 21:00:00,2025-08-13 05:15:14,2025-09-18 17:00:00,,2025-08-13 05:15:15,,0,Wing Stand Spirit Night,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-20,2025-08-13 05:15:14,2025-09-19,,2025-08-13 05:15:15,,0,1st Quarter Progress Reports,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-09-23,2025-08-13 05:15:14,2025-09-22,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-09-23 15:30:00,2025-08-13 05:15:14,2025-09-23 08:00:00,,2025-08-13 05:15:15,,0,Picture Day,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-26 09:15:00,2025-08-13 05:15:14,2025-09-26 08:15:00,,2025-08-13 05:15:15,,0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-30 10:30:00,2025-08-13 05:15:14,2025-09-30 09:15:00,,2025-08-13 05:15:15,,0,Happy Bear - K and 1st Grade,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-09-07 20:00:00,2025-08-13 05:15:14,2025-09-07 18:00:00,,2025-08-13 05:15:15,,0,Parish Picnic,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-07 10:00:00,2025-08-13 05:15:14,2025-10-07 09:30:00,,2025-08-13 05:15:15,"vRecur({'FREQ': ['WEEKLY'], 'COUNT': [4], 'BYDAY': ['TU']})",0,Rosary,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-11,2025-08-13 05:15:14,2025-10-10,,2025-08-13 05:15:15,,0,End of 1st Quarter,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-11,2025-08-13 05:15:14,2025-10-10,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-11,2025-08-13 05:15:14,2025-10-10,,2025-08-13 05:15:15,,0,Walk and Roll to School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-11,2025-08-13 05:15:14,2025-10-10,,2025-08-13 05:15:15,,0,Chat & Chew,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-14,2025-08-13 05:15:14,2025-10-13,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-14 20:00:00,2025-08-13 05:15:14,2025-10-14 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-23 10:00:00,2025-08-13 05:15:14,2025-10-23 09:00:00,,2025-08-13 05:15:15,,0,School Council,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-24 20:30:00,2025-08-13 05:15:14,2025-10-24 16:00:00,,2025-08-13 05:15:15,,0,Trunk or Treat,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-28,2025-08-13 05:15:14,2025-10-27,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-10-31 15:10:00,2025-08-13 05:15:14,2025-10-31 14:10:00,,2025-08-13 05:15:15,,0,Halloween Parade K-2nd,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-10-31 15:30:00,2025-08-13 05:15:14,2025-10-31 14:30:00,,2025-08-13 05:15:15,,0,Halloween Parties,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-02,2025-08-13 05:15:14,2025-11-01,,2025-08-13 05:15:15,,0,All Saints Day,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-04 10:00:00,2025-08-13 05:15:14,2025-11-04 09:00:00,,2025-08-13 05:15:15,,0,Picture Retakes,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-07 09:15:00,2025-08-13 05:15:14,2025-11-07 08:15:00,,2025-08-13 05:15:15,,0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-11,2025-08-13 05:15:14,2025-11-10,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-11 14:30:00,2025-08-13 05:15:14,2025-11-11 13:30:00,,2025-08-13 05:15:15,,0,Veteran's Day Concert (4th - 6th Grade),OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-11 19:30:00,2025-08-13 05:15:14,2025-11-11 18:30:00,,2025-08-13 05:15:15,,0,Veteran's Day Concert (4th - 6th Grade),OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-12 10:00:00,2025-08-13 05:15:14,2025-11-12 09:00:00,,2025-08-13 05:15:15,,0,Moms In Prayer,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-13 20:00:00,2025-08-13 05:15:14,2025-11-13 19:00:00,,2025-08-13 05:15:15,,0,First Reconciliation,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-15,2025-08-13 05:15:14,2025-11-14,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-17,2025-08-13 05:15:14,2025-11-16,,2025-08-13 05:15:15,,0,Book Fair,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-18,2025-08-13 05:15:14,2025-11-17,,2025-08-13 05:15:15,,0,Book Fair,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-19,2025-08-13 05:15:14,2025-11-18,,2025-08-13 05:15:15,,0,Book Fair,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-20,2025-08-13 05:15:14,2025-11-19,,2025-08-13 05:15:15,,0,Book Fair,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-21,2025-08-13 05:15:14,2025-11-20,,2025-08-13 05:15:15,,0,Book Fair,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-22,2025-08-13 05:15:14,2025-11-21,,2025-08-13 05:15:15,,0,Last Day for Shorts,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-11-21 09:15:00,2025-08-13 05:15:14,2025-11-21 08:15:00,,2025-08-13 05:15:15,,0,Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-11-22,2025-08-13 05:15:14,2025-11-21,,2025-08-13 05:15:15,,0,2nd Quarter Progress Reports,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-06,2025-08-13 05:15:14,2025-12-05,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-06,2025-08-13 05:15:14,2025-12-05,,2025-08-13 05:15:15,,0,Chat & Chew,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-08 09:15:00,2025-08-13 05:15:14,2025-12-08 08:15:00,,2025-08-13 05:15:15,,0,Feast of the Immaculate Conception,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-09,2025-08-13 05:15:14,2025-12-08,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-09 20:00:00,2025-08-13 05:15:14,2025-12-09 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-17 14:30:00,2025-08-13 05:15:14,2025-12-17 13:30:00,,2025-08-13 05:15:15,,0,K-3 Christmas Program,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-17 19:30:00,2025-08-13 05:15:14,2025-12-17 18:30:00,,2025-08-13 05:15:15,,0,K-3 Christmas Program,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-18 10:00:00,2025-08-13 05:15:14,2025-12-18 09:00:00,,2025-08-13 05:15:15,,0,School Council Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-19 12:15:00,2025-08-13 05:15:14,2025-12-19 11:15:00,,2025-08-13 05:15:15,,0,Christmas Parties K-8,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-10,2025-08-13 05:15:14,2026-01-09,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-10,2025-08-13 05:15:14,2026-01-09,,2025-08-13 05:15:15,,0,26-27 Registration Opens,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-13,2025-08-13 05:15:14,2026-01-12,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-13 20:00:00,2025-08-13 05:15:14,2026-01-13 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-14 10:15:00,2025-08-13 05:15:14,2026-01-14 09:15:00,,2025-08-13 05:15:15,,0,Moms in Prayer,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-22 10:00:00,2025-08-13 05:15:14,2026-01-22 09:00:00,,2025-08-13 05:15:15,,0,School Council Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-22 15:00:00,2025-08-13 05:15:14,2026-01-22 13:45:00,,2025-08-13 05:15:15,,0,Spelling Bee 3rd - 8th,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-27,2025-08-13 05:15:14,2026-01-26,,2025-08-13 05:15:15,,0,My Hot Lunch,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-01-26 10:30:00,2025-08-13 05:15:14,2026-01-26 09:30:00,,2025-08-13 05:15:15,,0,Rosary,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-28 09:45:00,2025-08-13 05:15:14,2026-01-28 09:00:00,,2025-08-13 05:15:15,,0,Near & Dear,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-30 22:30:00,2025-08-13 05:15:14,2026-01-30 21:30:00,,2025-08-13 05:15:15,,0,K-8 Talent Show,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-01-30 21:00:00,2025-08-13 05:15:14,2026-01-30 18:30:00,,2025-08-13 05:15:15,,0,Trivia Night,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-03,2025-08-13 05:15:14,2026-02-02,,2025-08-13 05:15:15,,0,School Counselor Appreciation Day,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-07,2025-08-13 05:15:14,2026-02-06,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-07,2025-08-13 05:15:14,2026-02-06,,2025-08-13 05:15:15,,0,Chat & Chew,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-10,2025-08-13 05:15:14,2026-02-09,,2025-08-13 05:15:15,,0,26-27 Registration Closes,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-10,2025-08-13 05:15:14,2026-02-09,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-10 20:00:00,2025-08-13 05:15:14,2026-02-10 19:00:00,,2025-08-13 05:15:15,,0,PTO Meetin,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-12 12:00:00,2025-08-13 05:15:14,2026-02-12 11:00:00,,2025-08-13 05:15:15,,0,K-8 St. Valentine Day Parties,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-14,2025-08-13 05:15:14,2026-02-13,,2025-08-13 05:15:15,,0,3rd Quarter Progress,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-02-13 12:00:00,2025-08-13 05:15:14,2026-02-13 10:00:00,,2025-08-13 05:15:15,,0,K-8 Parent Teacher Conferences,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-13 16:00:00,2025-08-13 05:15:14,2026-02-13 13:00:00,,2025-08-13 05:15:15,,0,K-8 Parent Teacher Conferences,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-18 09:15:00,2025-08-13 05:15:14,2026-02-18 08:15:00,,2025-08-13 05:15:15,,0,Ash Wednesday Mass,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-19 10:00:00,2025-08-13 05:15:14,2026-02-19 09:00:00,,2025-08-13 05:15:15,,0,School Council Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-24,2025-08-13 05:15:14,2026-02-23,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-03 09:00:00,2025-08-13 05:15:14,2026-03-03 08:00:00,,2025-08-13 05:15:15,,0,Class Photos and 8th Grade Composite Photo,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-03-07,2025-08-13 05:15:14,2026-03-06,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-07,2025-08-13 05:15:14,2026-03-06,,2025-08-13 05:15:15,,0,End of 3rd Quarter,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-10,2025-08-13 05:15:14,2026-03-09,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-10 20:00:00,2025-08-13 05:15:14,2026-03-10 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-03-10 20:00:00,2025-08-13 05:15:14,2026-03-10 17:00:00,,2025-08-13 05:15:15,,0,Culver's Spirirt Night,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-03-11 10:15:00,2025-08-13 05:15:14,2026-03-11 09:15:00,,2025-08-13 05:15:15,,0,Moms in Prayer,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-03-13,2025-08-13 05:15:14,2026-03-12,,2025-08-13 05:15:15,,0,Kindergarten Round- Up 26-27 year,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-13,2025-08-13 05:15:14,2026-03-12,,2025-08-13 05:15:15,,0,Kindergarten NO School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-14,2025-08-13 05:15:14,2026-03-13,,2025-08-13 05:15:15,,0,Kindergarten NO School,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-14,2025-08-13 05:15:14,2026-03-13,,2025-08-13 05:15:15,,0,Kindergarten Round- Up 26-27 year,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-24,2025-08-13 05:15:14,2026-03-23,,2025-08-13 05:15:15,,0,First Day for Shorts,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-24,2025-08-13 05:15:14,2026-03-23,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-27,2025-08-13 05:15:14,2026-03-26,,2025-08-13 05:15:15,,0,School Council Meeting,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-03-28,2025-08-13 05:15:14,2026-03-27,,2025-08-13 05:15:15,,0,Tiger Trot Kick Off,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-11,2025-08-13 05:15:14,2026-04-10,,2025-08-13 05:15:15,,0,Spirit Day & Spirit Day Cafe,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-11,2025-08-13 05:15:14,2026-04-10,,2025-08-13 05:15:15,,0,Chat and Chew,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-10 14:30:00,2025-08-13 05:15:14,2026-04-10 13:30:00,,2025-08-13 05:15:15,,0,26/27 Kindergarten Kick Off,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-10 12:40:00,2025-08-13 05:15:14,2026-04-10 11:40:00,,2025-08-13 05:15:15,,0,25/26 Kindergarten Dismiss at 11:40 AM,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-14,2025-08-13 05:15:14,2026-04-13,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-14 20:00:00,2025-08-13 05:15:14,2026-04-14 19:00:00,,2025-08-13 05:15:15,,0,PTO Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-14 11:30:00,2025-08-13 05:15:14,2026-04-14 10:30:00,,2025-08-13 05:15:15,,0,Pen Friend Gathering,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-19 14:00:00,2025-08-13 05:15:14,2026-04-19 13:00:00,,2025-08-13 05:15:15,,0,First Communion,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-22 14:30:00,2025-08-13 05:15:14,2026-04-22 13:30:00,,2025-08-13 05:15:15,,0,8th Grade Production,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-22 19:30:00,2025-08-13 05:15:14,2026-04-22 18:30:00,,2025-08-13 05:15:15,,0,8th Grade Production,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-23 10:00:00,2025-08-13 05:15:14,2026-04-23 09:00:00,,2025-08-13 05:15:15,,0,School Council Meeting,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-04-25,2025-08-13 05:15:14,2026-04-24,,2025-08-13 05:15:15,,0,4th Quarter Progress Report,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-04-28,2025-08-13 05:15:14,2026-04-27,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-01,2025-08-13 05:15:14,2026-04-30,,2025-08-13 05:15:15,,0,Rain Out Day for Tiger Trot,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-05,2025-08-13 05:15:14,2026-05-04,,2025-08-13 05:15:15,,0,Teacher Appreciation Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-06,2025-08-13 05:15:14,2026-05-05,,2025-08-13 05:15:15,,0,Teacher Appreciation Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-07,2025-08-13 05:15:14,2026-05-06,,2025-08-13 05:15:15,,0,Teacher Appreciation Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-08,2025-08-13 05:15:14,2026-05-07,,2025-08-13 05:15:15,,0,Teacher Appreciation Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-09,2025-08-13 05:15:14,2026-05-08,,2025-08-13 05:15:15,,0,Teacher Appreciation Week,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-05 10:30:00,2025-08-13 05:15:14,2026-05-05 09:30:00,,2025-08-13 05:15:15,,0,Rosary,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-06 10:15:00,2025-08-13 05:15:14,2026-05-06 09:15:00,,2025-08-13 05:15:15,,0,Moms in Prayer,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-12,2025-08-13 05:15:14,2026-05-11,,2025-08-13 05:15:15,,0,My Hot Lunch Box,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2026-05-12 10:30:00,2025-08-13 05:15:14,2026-05-12 09:30:00,,2025-08-13 05:15:15,,0,Rosary,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-05-18 12:00:00,2025-08-13 05:15:14,2026-05-18 11:00:00,,2025-08-13 05:15:15,,0,Kindergarten Last Day,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-08-26,2025-08-13 05:15:14,2025-08-25,,2025-08-13 05:15:15,,0,KDO starts Full Days,TRANSPARENT,[email],FREE
PUBLIC,2025-08-13 05:15:15,,2025-12-18 19:30:00,2025-08-13 05:15:14,2025-12-18 18:30:00,,2025-08-13 05:15:15,,0,YCC Christmas Program,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2025-12-19 11:30:00,2025-08-13 05:15:14,2025-12-19 11:00:00,,2025-08-13 05:15:15,,0,YCC Christmas Parties,OPAQUE,[email],BUSY
PUBLIC,2025-08-13 05:15:15,,2026-02-13,2025-08-13 05:15:14,2026-02-12,,2025-08-13 05:15:15,,0,YCC Valentine Parties,TRANSPARENT,[email],FREE
