All Day Event,Start Date,Start Time,End Date,End Time,My Summary,X-MICROSOFT-CDO-BUSYSTATUS,Alarm Hours Before 1,Alarm Hours Before 2
FALSE,8/14/2025,9:30 AM,8/14/2025,5:00 PM,St Ann: First Day of School K 9:30 AM Dismissal,FREE,,
FALSE,8/15/2025,11:30 AM,8/15/2025,5:00 PM,St Ann: K- 8 1/2 Day School Dismissal 11:45 AM,FREE,,
FALSE,8/18/2025,7:30 AM,8/18/2025,2:45 PM,St Ann: First Full Day K-8,FREE,,
FALSE,8/19/2025,7:00 PM,8/19/2025,8:00 PM,St Ann: PTO Meeting,FREE,,
FALSE,8/21/2025,6:00 PM,8/21/2025,7:00 PM,St Ann: K - 8 Back to School Night,OOF,,
FALSE,8/25/2025,11:30 AM,8/25/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,8/26/2025,6:00 PM,8/26/2025,9:00 PM,St Ann: VIRTUS Training,OOF,,
FALSE,8/27/2025,5:00 PM,8/27/2025,8:00 PM,St Ann: Culver's Spirit Night,FREE,,
TRUE,9/1/2025,,9/2/2025,,St Ann: Closed YCC & School| Labor Day,OOF,,
FALSE,9/5/2025,7:30 AM,9/5/2025,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,9/8/2025,11:30 AM,9/8/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,9/16/2025,7:00 PM,9/16/2025,8:00 PM,St Ann: PTO Meeting,FREE,,
FALSE,9/18/2025,5:00 PM,9/18/2025,9:00 PM,St Ann: Wing Stand Spirit Night,FREE,,
TRUE,9/19/2025,,9/20/2025,,St Ann: K-8 No School - School of Faith,OOF,,
TRUE,9/19/2025,,9/20/2025,,St Ann: 1st Quarter Progress Reports,FREE,,
FALSE,9/22/2025,11:30 AM,9/22/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,9/23/2025,7:00 AM,9/23/2025,8:00 AM,St Ann: Picture Day,FREE,,
FALSE,9/30/2025,9:15 AM,9/30/2025,10:30 AM,St Ann: Happy Bear - K and 1st Grade,FREE,,
TRUE,10/3/2025,,10/4/2025,,St Ann: YCC & K-8 No School,OOF,,
TRUE,10/4/2025,,10/5/2025,,St Ann: Ave St. Ann - A Night to Remember (used to be called Fall Festival),OOF,,
FALSE,10/10/2025,7:30 AM,10/10/2025,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,10/13/2025,11:30 AM,10/13/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,10/14/2025,7:00 PM,10/14/2025,8:00 PM,St Ann: PTO Meeting,FREE,,
FALSE,10/15/2025,11:30 AM,10/15/2025,5:00 PM,St Ann: Early Dismissal 11:45 AM (K-8),OOF,,
TRUE,10/16/2025,,10/17/2025,,St Ann: YCC & K-8 Fall Conferences | No School,OOF,,
TRUE,10/17/2025,,10/18/2025,,St Ann: No School | YCC & K-8,OOF,,
FALSE,10/24/2025,4:00 PM,10/24/2025,8:30 PM,St Ann: Trunk or Treat,oof,,
FALSE,10/27/2025,11:30 AM,10/27/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,10/31/2025,2:10 PM,10/31/2025,3:10 PM,St Ann: Halloween Parade K-2nd,OOF,,
FALSE,10/31/2025,2:30 PM,10/31/2025,3:30 PM,St Ann: Halloween Parties,OOF,,
FALSE,11/4/2025,9:00 AM,11/4/2025,10:00 AM,St Ann: Picture Retakes,FREE,,
FALSE,11/7/2025,11:30 AM,11/7/2025,5:00 PM,St Ann: Early Dismissal (K-8),OOF,,
FALSE,11/10/2025,11:30 AM,11/10/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,11/14/2025,7:30 AM,11/14/2025,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,11/21/2025,7:00 AM,11/21/2025,8:00 AM,St Ann: Last Day for Shorts,FREE,,
FALSE,11/21/2025,7:00 AM,11/21/2025,8:00 AM,St Ann: 2nd Quarter Progress Reports,FREE,,
TRUE,11/24/2025,,11/25/2025,,St Ann: Thanksgiving Break | YCC & K-8,OOF,,
TRUE,11/25/2025,,11/26/2025,,St Ann: Thanksgiving Break | YCC & K-8,OOF,,
TRUE,11/26/2025,,11/27/2025,,St Ann: Thanksgiving Break | YCC & K-8,OOF,,
TRUE,11/27/2025,,11/28/2025,,St Ann: Thanksgiving Break | YCC & K-8,OOF,,
TRUE,11/28/2025,,11/29/2025,,St Ann: Thanksgiving Break | YCC & K-8,OOF,,
FALSE,12/5/2025,7:30 AM,12/5/2025,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,12/8/2025,11:30 AM,12/8/2025,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,12/9/2025,7:00 PM,12/9/2025,8:00 PM,St Ann: PTO Meeting,FREE,,
FALSE,12/17/2025,1:30 PM,12/17/2025,2:30 PM,St Ann: K-3 Christmas Program,FREE,,
FALSE,12/17/2025,6:30 PM,12/17/2025,7:30 PM,St Ann: K-3 Christmas Program,OOF,,
FALSE,12/19/2025,11:15 AM,12/19/2025,12:15 PM,St Ann: Christmas Parties K-8,OOF,,
FALSE,12/19/2025,11:30 AM,12/19/2025,5:00 PM,St Ann: K-8 Early Dismissal Christmas Break Begins,OOF,,
TRUE,12/22/2025,,12/23/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/23/2025,,12/24/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/24/2025,,12/25/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/25/2025,,12/26/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/26/2025,,12/27/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/29/2025,,12/30/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/30/2025,,12/31/2025,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,12/31/2025,,1/1/2026,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,1/1/2026,,1/2/2026,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,1/2/2026,,1/3/2026,,St Ann: Christmas Break (YCC & K-8),OOF,,
TRUE,1/5/2026,,1/6/2026,,St Ann: Christmas Break (YCC & K-8),OOF,,
FALSE,1/9/2026,7:30 AM,1/9/2026,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,1/12/2026,11:30 AM,1/12/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,1/13/2026,7:00 PM,1/13/2026,8:00 PM,St Ann: PTO Meeting,FREE,,
TRUE,1/19/2026,,1/20/2026,,"St Ann: No School & YCC Closed | Martin Luther King, Jr. Day",OOF,,
FALSE,1/26/2026,11:30 AM,1/26/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,1/30/2026,11:30 AM,1/30/2026,5:00 PM,St Ann: 11:45 AM Early Dismissal (K-8),OOF,,
FALSE,1/30/2026,6:30 PM,1/30/2026,9:00 PM,St Ann: Trivia Night,OOF,,
FALSE,1/30/2026,9:30 PM,1/30/2026,10:30 PM,St Ann: K-8 Talent Show,OOF,,
FALSE,2/6/2026,7:30 AM,2/6/2026,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,2/9/2026,11:30 AM,2/9/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,2/10/2026,7:00 PM,2/10/2026,8:00 PM,St Ann: PTO Meetin,FREE,,
FALSE,2/12/2026,11:30 AM,2/12/2026,5:00 PM,St Ann: 11:45 AM Early Dismissal (K-8),OOF,,
FALSE,2/12/2026,11:00 AM,2/12/2026,12:00 PM,St Ann: K-8 St. Valentine Day Parties,FREE,,
TRUE,2/13/2026,,2/14/2026,,St Ann: YCC & K- 8 Spring Conferences | No School,OOF,,
FALSE,2/13/2026,10:00 AM,2/13/2026,12:00 PM,St Ann: K-8 Parent Teacher Conferences,OOF,,
FALSE,2/13/2026,1:00 PM,2/13/2026,4:00 PM,St Ann: K-8 Parent Teacher Conferences,OOF,,
TRUE,2/16/2026,,2/17/2026,,St Ann: No School & YCC Closed | President's Day,OOF,,
FALSE,2/23/2026,11:30 AM,2/23/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,2/27/2026,11:30 AM,2/27/2026,5:00 PM,St Ann: K-8 Early Dismissal,OOF,,
FALSE,3/3/2026,8:00 AM,3/3/2026,9:00 AM,St Ann: Class Photos and 8th Grade Composite Photo,FREE,,
FALSE,3/6/2026,7:30 AM,3/6/2026,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,3/9/2026,11:30 AM,3/9/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,3/10/2026,5:00 PM,3/10/2026,8:00 PM,St Ann: Culver's Spirirt Night,FREE,,
FALSE,3/10/2026,7:00 PM,3/10/2026,8:00 PM,St Ann: PTO Meeting,FREE,,
TRUE,3/12/2026,,3/13/2026,,St Ann: Kindergarten NO School,OOF,,
TRUE,3/13/2026,,3/14/2026,,St Ann: Kindergarten NO School,OOF,,
TRUE,3/16/2026,,3/17/2026,,St Ann: No School & YCC Closed | Spring Break,OOF,,
TRUE,3/17/2026,,3/18/2026,,St Ann: No School & YCC Closed | Spring Break,OOF,,
TRUE,3/18/2026,,3/19/2026,,St Ann: No School & YCC Closed | Spring Break,OOF,,
TRUE,3/19/2026,,3/20/2026,,St Ann: No School & YCC Closed | Spring Break,OOF,,
TRUE,3/20/2026,,3/21/2026,,St Ann: No School & YCC Closed | Spring Break,OOF,,
FALSE,3/23/2026,7:30 AM,3/23/2026,8:00 AM,St Ann: First Day for Shorts,FREE,,
FALSE,3/23/2026,11:30 AM,3/23/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
TRUE,4/2/2026,,4/3/2026,,St Ann: No School & YCC Closed | Holy Thursday,OOF,,
TRUE,4/3/2026,,4/4/2026,,St Ann: No School & YCC Closed | Good Friday,OOF,,
TRUE,4/6/2026,,4/7/2026,,St Ann: No School & YCC Closed | Easter Break,OOF,,
FALSE,4/10/2026,7:30 AM,4/10/2026,8:00 AM,St Ann: Spirit Day & Spirit Day Cafe,FREE,,
FALSE,4/10/2026,11:40 AM,4/10/2026,5:00 PM,St Ann: 25/26 Kindergarten Dismiss at 11:40 AM,OOF,,
FALSE,4/13/2026,11:30 AM,4/13/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,4/14/2026,7:00 PM,4/14/2026,8:00 PM,St Ann: PTO Meeting,FREE,,
TRUE,4/24/2026,,4/25/2026,,St Ann: No School | YCC & K-8,OOF,,
FALSE,4/27/2026,11:30 AM,4/27/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
FALSE,5/11/2026,11:30 AM,5/11/2026,12:00 PM,St Ann: Chick-Fil-A Monday,FREE,24,48
TRUE,5/15/2026,,5/16/2026,,St Ann: Field Day K-7,OOF,,
FALSE,5/18/2026,11:00 AM,5/18/2026,5:00 PM,St Ann: Kindergarten Last Day,OOF,,
